Datetime,Day,Image filename,Location,Purpose,Cluster
2019-02-04 14:21:46,monday,week/img (1).jpg,outside,travel - walking,5.0
2019-02-04 14:25:02,monday,week/img (2).jpg,outside,travel - walking,5.0
2019-02-04 14:27:58,monday,week/img (3).jpg,outside,travel - walking,5.0
2019-02-04 14:30:46,monday,week/img (4).jpg,outside,travel - walking,5.0
2019-02-04 14:32:49,monday,week/img (5).jpg,outside,travel - walking,5.0
2019-02-04 14:35:19,monday,week/img (6).jpg,outside,travel - walking,2.0
2019-02-04 14:38:08,monday,week/img (7).jpg,outside,travel - walking,2.0
2019-02-04 14:41:00,monday,week/img (8).jpg,outside,travel - walking,5.0
2019-02-04 14:43:27,monday,week/img (9).jpg,outside,travel - walking,5.0
2019-02-04 14:46:46,monday,week/img (10).jpg,Founders Memorial Library,study,2.0
2019-02-04 14:51:41,monday,week/img (11).jpg,Founders Memorial Library,study,5.0
2019-02-04 14:56:12,monday,week/img (12).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:00:44,monday,week/img (13).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:04:18,monday,week/img (14).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:08:29,monday,week/img (15).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:11:04,monday,week/img (16).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:14:54,monday,week/img (17).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:18:53,monday,week/img (18).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:22:09,monday,week/img (19).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:25:36,monday,week/img (20).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:30:47,monday,week/img (21).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:33:44,monday,week/img (22).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:36:53,monday,week/img (23).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:42:25,monday,week/img (24).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:48:24,monday,week/img (25).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:55:14,monday,week/img (26).jpg,Founders Memorial Library,study,4.0
2019-02-04 15:59:10,monday,week/img (27).jpg,Founders Memorial Library,study,4.0
2019-02-04 16:04:59,monday,week/img (28).jpg,Founders Memorial Library,study,4.0
2019-02-04 16:09:19,monday,week/img (29).jpg,Founders Memorial Library,study,4.0
2019-02-04 16:13:45,monday,week/img (30).jpg,Founders Memorial Library,study,4.0
2019-02-04 16:17:44,monday,week/img (31).jpg,Founders Memorial Library,study,4.0
2019-02-04 16:24:00,monday,week/img (32).jpg,Founders Memorial Library,study,4.0
2019-02-04 16:28:48,monday,week/img (33).jpg,Founders Memorial Library,study,4.0
2019-02-04 16:32:55,monday,week/img (34).jpg,Founders Memorial Library,study,4.0
2019-02-04 16:37:01,monday,week/img (35).jpg,Founders Memorial Library,study,4.0
2019-02-04 16:42:55,monday,week/img (36).jpg,Founders Memorial Library,study,2.0
2019-02-04 16:47:22,monday,week/img (37).jpg,Founders Memorial Library,study,5.0
2019-02-04 16:50:07,monday,week/img (38).jpg,Founders Memorial Library,study,2.0
2019-02-04 16:52:56,monday,week/img (39).jpg,outside,travel - walking,5.0
2019-02-04 16:57:04,monday,week/img (40).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-04 16:59:06,monday,week/img (41).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:02:38,monday,week/img (42).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:05:37,monday,week/img (43).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:08:44,monday,week/img (44).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:13:35,monday,week/img (45).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:16:49,monday,week/img (46).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:20:27,monday,week/img (47).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:25:08,monday,week/img (48).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:28:26,monday,week/img (49).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:35:11,monday,week/img (50).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:38:10,monday,week/img (51).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:40:27,monday,week/img (52).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:43:07,monday,week/img (53).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:47:24,monday,week/img (54).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:50:57,monday,week/img (55).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:54:01,monday,week/img (56).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 17:58:24,monday,week/img (57).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 18:01:24,monday,week/img (58).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 18:04:17,monday,week/img (59).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 18:06:48,monday,week/img (60).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 18:09:08,monday,week/img (61).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 18:11:15,monday,week/img (62).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 18:14:08,monday,week/img (63).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 18:17:33,monday,week/img (64).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 18:21:19,monday,week/img (65).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-04 18:25:15,monday,week/img (66).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-04 18:27:02,monday,week/img (67).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-04 18:30:12,monday,week/img (68).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-04 18:34:16,monday,week/img (69).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-04 18:37:20,monday,week/img (70).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-04 18:40:27,monday,week/img (71).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-04 18:43:45,monday,week/img (72).jpg,outside,travel - walking,5.0
2019-02-04 18:47:30,monday,week/img (73).jpg,Faraday Hall,Office Hours - CSCI 340,1.0
2019-02-04 18:49:44,monday,week/img (74).jpg,Faraday Hall,Office Hours - CSCI 340,2.0
2019-02-04 19:00:15,monday,week/img (75).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-04 19:07:24,monday,week/img (76).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-04 19:13:49,monday,week/img (77).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-04 19:17:37,monday,week/img (78).jpg,Faraday Hall,Office Hours - CSCI 340,3.0
2019-02-04 19:22:15,monday,week/img (79).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-04 19:27:45,monday,week/img (80).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-04 19:34:04,monday,week/img (81).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-04 19:39:33,monday,week/img (82).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-04 19:42:52,monday,week/img (83).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-04 19:54:55,monday,week/img (84).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-04 19:59:30,monday,week/img (85).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-04 20:03:34,monday,week/img (86).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-04 20:24:41,monday,week/img (87).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-04 20:30:20,monday,week/img (88).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-04 20:34:27,monday,week/img (89).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-04 20:38:41,monday,week/img (90).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-04 20:40:47,monday,week/img (91).jpg,outside,travel - walking,1.0
2019-02-04 20:43:27,monday,week/img (92).jpg,outside,travel - walking,1.0
2019-02-04 20:45:51,monday,week/img (93).jpg,outside,travel - walking,4.0
2019-02-04 20:48:43,monday,week/img (94).jpg,outside,travel - walking,1.0
2019-02-04 20:51:32,monday,week/img (95).jpg,outside,travel - walking,1.0
2019-02-04 20:53:29,monday,week/img (96).jpg,outside,travel - walking,1.0
2019-02-04 20:57:22,monday,week/img (97).jpg,outside,travel - walking,1.0
2019-02-05 11:07:40,tuesday,week/img (98).jpg,outside,travel - biking,5.0
2019-02-05 11:12:06,tuesday,week/img (99).jpg,outside,travel - biking,5.0
2019-02-05 11:15:37,tuesday,week/img (100).jpg,outside,travel - biking,2.0
2019-02-05 11:18:38,tuesday,week/img (101).jpg,outside,travel - biking,2.0
2019-02-05 11:23:11,tuesday,week/img (102).jpg,Recreation and Wellness Center,workout,2.0
2019-02-05 11:26:03,tuesday,week/img (103).jpg,Recreation and Wellness Center,workout,4.0
2019-02-05 11:29:16,tuesday,week/img (104).jpg,Recreation and Wellness Center,workout,2.0
2019-02-05 11:32:28,tuesday,week/img (105).jpg,Recreation and Wellness Center,workout,2.0
2019-02-05 11:35:12,tuesday,week/img (106).jpg,Recreation and Wellness Center,workout,2.0
2019-02-05 11:37:33,tuesday,week/img (107).jpg,Recreation and Wellness Center,workout,4.0
2019-02-05 11:39:49,tuesday,week/img (108).jpg,Recreation and Wellness Center,workout,4.0
2019-02-05 11:42:56,tuesday,week/img (109).jpg,Recreation and Wellness Center,workout,4.0
2019-02-05 11:46:35,tuesday,week/img (110).jpg,Recreation and Wellness Center,workout,4.0
2019-02-05 11:51:01,tuesday,week/img (111).jpg,Recreation and Wellness Center,workout,4.0
2019-02-05 11:53:50,tuesday,week/img (112).jpg,Recreation and Wellness Center,workout,4.0
2019-02-05 11:57:50,tuesday,week/img (113).jpg,Recreation and Wellness Center,workout,1.0
2019-02-05 12:00:14,tuesday,week/img (114).jpg,Recreation and Wellness Center,workout,1.0
2019-02-05 12:03:34,tuesday,week/img (115).jpg,Recreation and Wellness Center,workout,1.0
2019-02-05 12:06:58,tuesday,week/img (116).jpg,Recreation and Wellness Center,workout,1.0
2019-02-05 12:10:34,tuesday,week/img (117).jpg,Recreation and Wellness Center,workout,3.0
2019-02-05 12:16:25,tuesday,week/img (118).jpg,outside,travel - biking,4.0
2019-02-05 12:20:06,tuesday,week/img (119).jpg,outside,travel - biking,4.0
2019-02-05 12:24:47,tuesday,week/img (120).jpg,CSCI Building,Attending CSCI 515,5.0
2019-02-05 12:28:44,tuesday,week/img (121).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 12:32:05,tuesday,week/img (122).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 12:35:22,tuesday,week/img (123).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 12:38:43,tuesday,week/img (124).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 12:42:44,tuesday,week/img (125).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 12:45:28,tuesday,week/img (126).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 12:50:25,tuesday,week/img (127).jpg,CSCI Building,Attending CSCI 515,5.0
2019-02-05 12:55:23,tuesday,week/img (128).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 13:01:13,tuesday,week/img (129).jpg,CSCI Building,Attending CSCI 515,5.0
2019-02-05 13:05:51,tuesday,week/img (130).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 13:10:59,tuesday,week/img (131).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 13:12:41,tuesday,week/img (132).jpg,CSCI Building,Attending CSCI 515,5.0
2019-02-05 13:16:42,tuesday,week/img (133).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 13:21:49,tuesday,week/img (134).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 13:27:02,tuesday,week/img (135).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 13:31:42,tuesday,week/img (136).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 13:36:03,tuesday,week/img (137).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 13:39:57,tuesday,week/img (138).jpg,CSCI Building,Attending CSCI 515,5.0
2019-02-05 13:43:10,tuesday,week/img (139).jpg,CSCI Building,Attending CSCI 515,5.0
2019-02-05 13:45:47,tuesday,week/img (140).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 13:50:14,tuesday,week/img (141).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-05 13:58:26,tuesday,week/img (142).jpg,CSCI Building,Attending CSCI 515,5.0
2019-02-05 14:04:04,tuesday,week/img (143).jpg,outside,travel - biking,4.0
2019-02-05 14:06:51,tuesday,week/img (144).jpg,Faraday Hall,Office Hours - CSCI 340,2.0
2019-02-05 14:22:55,tuesday,week/img (145).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-05 14:28:32,tuesday,week/img (146).jpg,Faraday Hall,Office Hours - CSCI 340,2.0
2019-02-05 14:36:19,tuesday,week/img (147).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-05 14:51:06,tuesday,week/img (148).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-05 14:57:21,tuesday,week/img (149).jpg,Faraday Hall,Office Hours - CSCI 340,2.0
2019-02-05 15:02:32,tuesday,week/img (150).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-05 15:07:22,tuesday,week/img (151).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-05 15:20:55,tuesday,week/img (152).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-05 15:26:45,tuesday,week/img (153).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-05 15:41:38,tuesday,week/img (154).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-05 15:51:01,tuesday,week/img (155).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
