Datetime,Day,Image filename,Location,Purpose,Cluster
2019-02-05 16:02:55,tuesday,week/img (156).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-05 16:07:21,tuesday,week/img (157).jpg,Faraday Hall,Office Hours - CSCI 340,2.0
2019-02-05 16:13:15,tuesday,week/img (158).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-05 16:15:21,tuesday,week/img (159).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-05 16:18:09,tuesday,week/img (160).jpg,outside,travel - biking,4.0
2019-02-05 16:21:22,tuesday,week/img (161).jpg,outside,travel - biking,2.0
2019-02-05 16:25:49,tuesday,week/img (162).jpg,outside,travel - biking,4.0
2019-02-05 16:28:41,tuesday,week/img (163).jpg,outside,travel - biking,2.0
2019-02-06 14:31:32,wednesday,week/img (164).jpg,outside,travel - biking,4.0
2019-02-06 14:33:51,wednesday,week/img (165).jpg,outside,travel - biking,2.0
2019-02-06 14:38:15,wednesday,week/img (166).jpg,outside,travel - biking,2.0
2019-02-06 14:41:36,wednesday,week/img (167).jpg,outside,travel - biking,4.0
2019-02-06 14:44:58,wednesday,week/img (168).jpg,Founders Memorial Library,study,2.0
2019-02-06 14:46:59,wednesday,week/img (169).jpg,Founders Memorial Library,study,4.0
2019-02-06 14:52:41,wednesday,week/img (170).jpg,Founders Memorial Library,study,3.0
2019-02-06 14:57:13,wednesday,week/img (171).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:02:14,wednesday,week/img (172).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:04:53,wednesday,week/img (173).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:10:26,wednesday,week/img (174).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:14:46,wednesday,week/img (175).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:21:06,wednesday,week/img (176).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:25:25,wednesday,week/img (177).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:29:21,wednesday,week/img (178).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:33:52,wednesday,week/img (179).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:37:16,wednesday,week/img (180).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:41:59,wednesday,week/img (181).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:46:59,wednesday,week/img (182).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:50:58,wednesday,week/img (183).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:54:59,wednesday,week/img (184).jpg,Founders Memorial Library,study,3.0
2019-02-06 15:59:43,wednesday,week/img (185).jpg,Founders Memorial Library,study,3.0
2019-02-06 16:15:28,wednesday,week/img (186).jpg,Founders Memorial Library,study,3.0
2019-02-06 16:19:44,wednesday,week/img (187).jpg,Founders Memorial Library,study,3.0
2019-02-06 16:24:21,wednesday,week/img (188).jpg,Founders Memorial Library,study,3.0
2019-02-06 16:29:43,wednesday,week/img (189).jpg,Founders Memorial Library,study,3.0
2019-02-06 16:31:59,wednesday,week/img (190).jpg,Founders Memorial Library,study,3.0
2019-02-06 16:34:38,wednesday,week/img (191).jpg,Founders Memorial Library,study,3.0
2019-02-06 16:40:08,wednesday,week/img (192).jpg,Founders Memorial Library,study,3.0
2019-02-06 16:42:55,wednesday,week/img (193).jpg,Founders Memorial Library,study,3.0
2019-02-06 16:48:33,wednesday,week/img (194).jpg,Founders Memorial Library,study,3.0
2019-02-06 16:50:40,wednesday,week/img (195).jpg,Founders Memorial Library,study,4.0
2019-02-06 16:53:56,wednesday,week/img (196).jpg,Founders Memorial Library,study,5.0
2019-02-06 16:57:10,wednesday,week/img (197).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-06 16:59:24,wednesday,week/img (198).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-06 17:01:33,wednesday,week/img (199).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-06 17:05:07,wednesday,week/img (200).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-06 17:09:11,wednesday,week/img (201).jpg,CSCI Building,Attending CSCI 627,4.0
2019-02-06 17:12:23,wednesday,week/img (202).jpg,CSCI Building,Attending CSCI 627,4.0
2019-02-06 17:15:26,wednesday,week/img (203).jpg,CSCI Building,Attending CSCI 627,4.0
2019-02-06 17:18:53,wednesday,week/img (204).jpg,CSCI Building,Attending CSCI 627,3.0
2019-02-06 17:21:24,wednesday,week/img (205).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-06 17:26:58,wednesday,week/img (206).jpg,CSCI Building,Attending CSCI 627,3.0
2019-02-06 17:28:47,wednesday,week/img (207).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-06 17:32:00,wednesday,week/img (208).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-06 17:34:59,wednesday,week/img (209).jpg,CSCI Building,Attending CSCI 627,3.0
2019-02-06 17:39:32,wednesday,week/img (210).jpg,CSCI Building,Attending CSCI 627,3.0
2019-02-06 17:46:29,wednesday,week/img (211).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-06 17:49:42,wednesday,week/img (212).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-06 17:52:16,wednesday,week/img (213).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-06 17:56:33,wednesday,week/img (214).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-06 17:58:34,wednesday,week/img (215).jpg,CSCI Building,Attending CSCI 627,3.0
2019-02-06 18:03:12,wednesday,week/img (216).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-06 18:05:51,wednesday,week/img (217).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-06 18:12:09,wednesday,week/img (218).jpg,CSCI Building,Attending CSCI 627,5.0
2019-02-06 18:15:30,wednesday,week/img (219).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-06 18:17:57,wednesday,week/img (220).jpg,CSCI Building,Attending CSCI 627,4.0
2019-02-06 18:22:53,wednesday,week/img (221).jpg,CSCI Building,Attending CSCI 627,2.0
2019-02-06 18:23:58,wednesday,week/img (222).jpg,outside,travel - biking,4.0
2019-02-06 18:27:15,wednesday,week/img (223).jpg,outside,travel - biking,1.0
2019-02-06 18:29:57,wednesday,week/img (224).jpg,outside,travel - biking,1.0
2019-02-06 18:33:28,wednesday,week/img (225).jpg,outside,travel - biking,1.0
2019-02-06 18:37:08,wednesday,week/img (226).jpg,outside,travel - biking,4.0
2019-02-07 11:08:18,thursday,week/img (227).jpg,outside,travel - biking,2.0
2019-02-07 11:12:21,thursday,week/img (228).jpg,outside,travel - biking,2.0
2019-02-07 11:13:55,thursday,week/img (229).jpg,outside,travel - biking,2.0
2019-02-07 11:16:41,thursday,week/img (230).jpg,outside,travel - biking,4.0
2019-02-07 11:19:40,thursday,week/img (231).jpg,outside,travel - biking,4.0
2019-02-07 11:22:02,thursday,week/img (232).jpg,Recreation and Wellness Center,workout,4.0
2019-02-07 11:32:06,thursday,week/img (233).jpg,Recreation and Wellness Center,workout,2.0
2019-02-07 11:37:34,thursday,week/img (234).jpg,Recreation and Wellness Center,workout,4.0
2019-02-07 11:39:53,thursday,week/img (235).jpg,Recreation and Wellness Center,workout,4.0
2019-02-07 11:43:21,thursday,week/img (236).jpg,Recreation and Wellness Center,workout,2.0
2019-02-07 11:46:27,thursday,week/img (237).jpg,Recreation and Wellness Center,workout,4.0
2019-02-07 11:49:13,thursday,week/img (238).jpg,Recreation and Wellness Center,workout,4.0
2019-02-07 11:51:30,thursday,week/img (239).jpg,Recreation and Wellness Center,workout,4.0
2019-02-07 11:54:33,thursday,week/img (240).jpg,Recreation and Wellness Center,workout,4.0
2019-02-07 11:58:46,thursday,week/img (241).jpg,Recreation and Wellness Center,workout,3.0
2019-02-07 12:03:31,thursday,week/img (242).jpg,Recreation and Wellness Center,workout,3.0
2019-02-07 12:06:19,thursday,week/img (243).jpg,Recreation and Wellness Center,workout,3.0
2019-02-07 12:09:53,thursday,week/img (244).jpg,Recreation and Wellness Center,workout,1.0
2019-02-07 12:13:58,thursday,week/img (245).jpg,Recreation and Wellness Center,workout,1.0
2019-02-07 12:18:22,thursday,week/img (246).jpg,Recreation and Wellness Center,workout,2.0
2019-02-07 12:22:05,thursday,week/img (247).jpg,outside,travel - biking,4.0
2019-02-07 12:26:17,thursday,week/img (248).jpg,outside,travel - biking,5.0
2019-02-07 12:31:05,thursday,week/img (249).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-07 12:35:05,thursday,week/img (250).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-07 12:50:46,thursday,week/img (251).jpg,CSCI Building,Attending CSCI 515,4.0
2019-02-07 12:56:24,thursday,week/img (252).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-07 13:00:21,thursday,week/img (253).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-07 13:12:28,thursday,week/img (254).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-07 13:19:16,thursday,week/img (255).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-07 13:27:15,thursday,week/img (256).jpg,CSCI Building,Attending CSCI 515,5.0
2019-02-07 13:32:52,thursday,week/img (257).jpg,CSCI Building,Attending CSCI 515,5.0
2019-02-07 13:37:21,thursday,week/img (258).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-07 13:47:35,thursday,week/img (259).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-07 13:56:04,thursday,week/img (260).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-07 13:56:16,thursday,week/img (261).jpg,CSCI Building,Attending CSCI 515,2.0
2019-02-07 14:00:04,thursday,week/img (262).jpg,outside,travel - biking,3.0
2019-02-07 14:05:04,thursday,week/img (263).jpg,outside,travel - biking,2.0
2019-02-07 14:06:07,thursday,week/img (264).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-07 14:17:05,thursday,week/img (265).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-07 14:25:29,thursday,week/img (266).jpg,Faraday Hall,Office Hours - CSCI 340,1.0
2019-02-07 14:31:48,thursday,week/img (267).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-07 14:47:48,thursday,week/img (268).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-07 14:56:24,thursday,week/img (269).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-07 15:03:28,thursday,week/img (270).jpg,Faraday Hall,Office Hours - CSCI 340,3.0
2019-02-07 15:08:37,thursday,week/img (271).jpg,Faraday Hall,Office Hours - CSCI 340,2.0
2019-02-07 15:18:31,thursday,week/img (272).jpg,Faraday Hall,Office Hours - CSCI 340,3.0
2019-02-07 15:29:10,thursday,week/img (273).jpg,Faraday Hall,Office Hours - CSCI 340,3.0
2019-02-07 15:32:19,thursday,week/img (274).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-07 15:35:32,thursday,week/img (275).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-07 15:39:33,thursday,week/img (276).jpg,Faraday Hall,Office Hours - CSCI 340,5.0
2019-02-07 15:43:46,thursday,week/img (277).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-07 15:49:40,thursday,week/img (278).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-07 15:53:35,thursday,week/img (279).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-07 16:00:31,thursday,week/img (280).jpg,Faraday Hall,Office Hours - CSCI 340,4.0
2019-02-07 16:05:34,thursday,week/img (281).jpg,outside,travel - biking,2.0
2019-02-07 16:08:52,thursday,week/img (282).jpg,outside,travel - biking,1.0
2019-02-07 16:12:03,thursday,week/img (283).jpg,outside,travel - biking,5.0
2019-02-07 16:14:57,thursday,week/img (284).jpg,outside,travel - biking,2.0
2019-02-07 16:18:19,thursday,week/img (285).jpg,outside,travel - biking,5.0
2019-02-07 16:22:34,thursday,week/img (286).jpg,Home,Rest & Relaxation,2.0
2019-02-07 16:29:10,thursday,week/img (287).jpg,Home,Rest & Relaxation,4.0
2019-02-07 16:32:23,thursday,week/img (288).jpg,Home,Rest & Relaxation,1.0
2019-02-07 16:36:09,thursday,week/img (289).jpg,Home,Rest & Relaxation,1.0
2019-02-07 16:39:14,thursday,week/img (290).jpg,Home,Rest & Relaxation,1.0
2019-02-07 16:42:26,thursday,week/img (291).jpg,Home,Rest & Relaxation,1.0
2019-02-07 16:44:54,thursday,week/img (292).jpg,Home,Rest & Relaxation,1.0
2019-02-07 16:46:51,thursday,week/img (293).jpg,outside,travel - car,2.0
2019-02-07 16:50:12,thursday,week/img (294).jpg,outside,travel - car,4.0
2019-02-07 16:53:25,thursday,week/img (295).jpg,outside,travel - car,4.0
2019-02-07 16:57:25,thursday,week/img (296).jpg,Chick Evans Field House,Husky Food Pantry,4.0
2019-02-07 17:02:22,thursday,week/img (297).jpg,Chick Evans Field House,Husky Food Pantry,2.0
2019-02-07 17:05:06,thursday,week/img (298).jpg,Chick Evans Field House,Husky Food Pantry,2.0
2019-02-07 17:08:52,thursday,week/img (299).jpg,Chick Evans Field House,Husky Food Pantry,2.0
2019-02-07 17:13:29,thursday,week/img (300).jpg,Chick Evans Field House,Husky Food Pantry,4.0
2019-02-07 17:18:15,thursday,week/img (301).jpg,Chick Evans Field House,Husky Food Pantry,2.0
2019-02-07 17:27:01,thursday,week/img (302).jpg,Chick Evans Field House,Husky Food Pantry,2.0
2019-02-07 17:29:53,thursday,week/img (303).jpg,Chick Evans Field House,Husky Food Pantry,4.0
2019-02-07 17:35:01,thursday,week/img (304).jpg,outside,travel - car,4.0
2019-02-07 17:41:48,thursday,week/img (305).jpg,outside,travel - car,4.0
2019-02-07 17:44:42,thursday,week/img (306).jpg,outside,travel - car,1.0
2019-02-07 17:49:03,thursday,week/img (307).jpg,outside,travel - car,1.0
2019-02-07 17:53:37,thursday,week/img (308).jpg,Home,Final shot,4.0
